
バックテスト開始 (DB: マルハンメガシティ2000-蒲田1)
学習期間: 2026-01-01 ～ 2026-03-31
テスト期間: 2026-04-01 ～ 2026-04-20
勝率しきい値: 66%
データ読み込み完了
  学習期間データ: 31,500 件
  テスト期間データ: 7,000 件

============================================================
DD × 台末尾
============================================================

学習期間で勝率66%以上のパターン: 0 個
  → 該当パターンなし

============================================================
DD × 台番号
============================================================

学習期間で勝率66%以上のパターン: 3113 個
 dd  machine_number  win_rate  total_count     avg_diff   avg_games
 31            2317  1.000000            2  2000.000000 7615.500000
 31            2319  1.000000            2   550.000000 6713.500000
 31            2321  1.000000            2   250.000000 5691.500000
 31            2327  1.000000            2  1150.000000 4327.000000
 31            2329  1.000000            2   200.000000 4894.000000
 31            2402  1.000000            2  1900.000000 2967.000000
  1            2026  1.000000            3  4066.666667 5629.666667
 31            2046  1.000000            2  3650.000000 1428.500000
 31            2059  1.000000            2  3350.000000 4681.000000
 31            2070  1.000000            2  1100.000000 5466.000000
 31            2079  1.000000            2  3850.000000 5246.500000
 31            2082  1.000000            2  1800.000000 3661.500000
 31            2093  1.000000            2  5050.000000 6650.500000
 31            2113  1.000000            2  1850.000000 4107.000000
 31            2114  1.000000            2  2800.000000 3332.000000
 31            2118  1.000000            2  1600.000000 3338.000000
  1            2132  1.000000            3   600.000000 5151.333333
 31            2174  1.000000            2  3250.000000 3881.000000
 31            2178  1.000000            2  1150.000000 4130.000000
 31            2190  1.000000            2   550.000000 6465.000000
 31            2192  1.000000            2   650.000000 4849.500000
 31            2195  1.000000            2  1800.000000 6036.500000
 31            2199  1.000000            2  1350.000000 5778.000000
 31            2211  1.000000            2  1250.000000 4608.000000
 31            2213  1.000000            2  1800.000000 4881.000000
 31            2218  1.000000            2  2600.000000 2833.000000
  1            2157  1.000000            3  1433.333333 7116.000000
  1            2100  1.000000            3  3466.666667 6400.333333
  1            2104  1.000000            3  2900.000000 6889.000000
 31            2132  1.000000            2   900.000000 5192.000000
 31            2150  1.000000            2  1650.000000 4235.500000
 31            2156  1.000000            2  3050.000000 7723.000000
 31            2159  1.000000            2  1700.000000 7155.500000
 31            2160  1.000000            2  1100.000000 5039.000000
 31            2166  1.000000            2  7750.000000 4326.500000
 31            2169  1.000000            2  2450.000000 4345.000000
 30            2313  1.000000            2  2000.000000 7992.000000
 30            2323  1.000000            2   150.000000 3544.000000
 30            2324  1.000000            2  2100.000000 7487.500000
 30            2399  1.000000            2  2000.000000 5036.000000
 30            2402  1.000000            2   800.000000 2335.500000
 30            2405  1.000000            2  7950.000000 3773.000000
 30            2410  1.000000            2  4300.000000 3762.500000
 30            2415  1.000000            2  2450.000000 1111.000000
 31            2009  1.000000            2  5200.000000 6320.500000
  1            2200  1.000000            3  1066.666667 7814.000000
  1            2143  1.000000            3  1733.333333 4259.000000
  1            2151  1.000000            3  1700.000000 7608.000000
  1            2154  1.000000            3  2366.666667 8096.666667
  1            2156  1.000000            3  2066.666667 7651.666667
  1            2231  1.000000            3  1866.666667 7812.000000
  1            2233  1.000000            3  3066.666667 8091.333333
  1            2185  1.000000            3  1366.666667 4205.333333
  1            2191  1.000000            3  1900.000000 8026.666667
  1            2192  1.000000            3  1833.333333 6323.333333
  1            2194  1.000000            3  1233.333333 6689.000000
 31            2015  1.000000            2  6800.000000 6846.000000
 31            2020  1.000000            2  4650.000000 7782.000000
 31            2024  1.000000            2  5500.000000 6375.000000
 31            2030  1.000000            2  2000.000000 5112.500000
 31            2031  1.000000            2  3350.000000 5904.000000
 31            2042  1.000000            2  6050.000000 6157.000000
 31            2043  1.000000            2  6150.000000 3535.500000
 30            2234  1.000000            2  1700.000000 7086.500000
 30            2235  1.000000            2  1450.000000 8255.500000
 30            2236  1.000000            2   900.000000 8032.000000
 30            2240  1.000000            2  2500.000000 6047.000000
 30            2252  1.000000            2  3450.000000 8160.500000
 30            2253  1.000000            2   900.000000 8887.500000
 30            2254  1.000000            2  1250.000000 7958.000000
 30            2255  1.000000            2  4900.000000 7961.000000
 30            2263  1.000000            2  2050.000000 2851.000000
  1            2253  1.000000            3  2633.333333 7537.666667
  1            2255  1.000000            3  1233.333333 7758.000000
  1            2215  1.000000            3  5300.000000 2870.333333
  1            2220  1.000000            3  1300.000000 4632.000000
  1            2224  1.000000            3  1766.666667 7804.333333
 30            2276  1.000000            2  1400.000000  690.500000
 30            2283  1.000000            2  1750.000000 7472.000000
 30            2287  1.000000            2  1150.000000 5511.500000
 30            2290  1.000000            2  1250.000000 5579.500000
 30            2291  1.000000            2  1000.000000 7948.000000
 30            2297  1.000000            2  1250.000000 7506.000000
 30            2306  1.000000            2  1250.000000 5862.000000
 30            2110  1.000000            2  2350.000000 2176.500000
 30            2111  1.000000            2   850.000000 3356.500000
 30            2115  1.000000            2  3250.000000 2730.500000
 30            2119  1.000000            2  2000.000000 2344.500000
 30            2121  1.000000            2  2900.000000 4335.500000
 30            2122  1.000000            2  5200.000000 3303.000000
 30            2136  1.000000            2   950.000000 3339.500000
 30            2163  1.000000            2  2800.000000 4015.000000
 30            2177  1.000000            2  2400.000000 4459.500000
  1            2298  1.000000            3  3000.000000 7920.333333
  1            2237  1.000000            3  2500.000000 7974.000000
  1            2246  1.000000            3  1800.000000 7410.000000
  1            2250  1.000000            3  1800.000000 7856.000000
  1            2323  1.000000            3  1833.333333 7985.666667
  1            2275  1.000000            3  3166.666667 4410.000000
  1            2287  1.000000            3  1100.000000 7796.666667
 30            2180  1.000000            2  4600.000000 5367.000000
 30            2193  1.000000            2  1000.000000 6764.500000
 30            2198  1.000000            2   300.000000 6544.500000
 30            2203  1.000000            2   850.000000 4131.500000
 30            2228  1.000000            2  1850.000000 8027.000000
 30            2232  1.000000            2  3550.000000 8425.500000
 30            2233  1.000000            2  2900.000000 8581.500000
 29            2283  1.000000            2  1550.000000 6573.500000
 29            2293  1.000000            2  1750.000000 6097.500000
 29            2297  1.000000            2  1900.000000 4812.000000
 29            2302  1.000000            2   300.000000 5533.500000
 29            2322  1.000000            2   950.000000 5015.000000
 29            2413  1.000000            2  1450.000000 1303.000000
 30            2021  1.000000            2  3450.000000 6089.000000
 30            2023  1.000000            2  3300.000000 5100.500000
 30            2026  1.000000            2  7000.000000 4963.000000
  1            2306  1.000000            3  1600.000000 6739.666667
  1            2311  1.000000            3  1966.666667 8475.000000
 30            2030  1.000000            2  6050.000000 5536.000000
 30            2045  1.000000            2  3350.000000 3830.500000
 30            2062  1.000000            2  1400.000000 3345.500000
 30            2071  1.000000            2   400.000000 3018.500000
 30            2079  1.000000            2   150.000000  604.500000
 30            2087  1.000000            2  5050.000000 2927.500000
