
相対パフォーマンス分析（クロス属性版、複数訓練期間） (DB: マルハンメガシティ2000-蒲田1)
================================================================================================================================================================

================================================================================================================================================================
訓練期間：6月 (2025-10-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田1
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
D1     G数                    210枚        85枚    -126枚        43枚    -167枚       503枚 +    292枚 下位G        | Rho=-0.50 p=0.667 
D1     G数                     65枚         0枚     -65枚       196枚 +    131枚         0枚     -65枚 中間G        | Rho=1.00 p=0.000 (*)
D1     勝率                    212枚       109枚    -103枚        24枚    -188枚       503枚 +    291枚 下位G        | Rho=-0.50 p=0.667 
D1     勝率                     65枚         0枚     -65枚       196枚 +    131枚         0枚     -65枚 中間G        | Rho=1.00 p=0.000 (*)
D1     差枚                    209枚      -103枚    -312枚        81枚    -128枚       649枚 +    440枚 下位G        | Rho=-1.00 p=0.000 (*)
D1     差枚                     65枚         0枚     -65枚       196枚 +    131枚         0枚     -65枚 中間G        | Rho=1.00 p=0.000 (*)
D2     G数                    -15枚      -110枚     -95枚        92枚 +    107枚       -26枚     -12枚 中間G        | Rho=-0.50 p=0.667 
D2     G数                     -1枚         0枚 +      1枚        -4枚      -2枚         0枚 +      1枚 上位G        | Rho=-1.00 p=0.000 (*)
D2     勝率                      9枚        92枚 +     83枚      -116枚    -125枚        50枚 +     41枚 上位G        | Rho=0.50 p=0.667 
D2     勝率                     -1枚         0枚 +      1枚        -4枚      -2枚         0枚 +      1枚 上位G        | Rho=-1.00 p=0.000 (*)
D2     差枚                     10枚        87枚 +     76枚      -131枚    -142枚        76枚 +     66枚 上位G        | Rho=0.50 p=0.667 
D2     差枚                     -1枚        -4枚      -2枚         0枚 +      1枚         0枚 +      1枚 中間G        | Rho=-1.00 p=0.000 (*)
D3     G数                    -50枚        43枚 +     93枚       -64枚     -13枚      -130枚     -79枚 上位G        | Rho=1.00 p=0.000 (*)
D3     G数                    -17枚         0枚 +     17枚       -51枚     -34枚         0枚 +     17枚 上位G        | Rho=-1.00 p=0.000 (*)
D3     勝率                    -37枚      -157枚    -120枚      -174枚    -137枚       220枚 +    257枚 下位G        | Rho=-0.50 p=0.667 
D3     勝率                    -17枚         0枚 +     17枚         0枚 +     17枚       -51枚     -34枚 上位G        | Rho=-1.00 p=0.000 (*)
D3     差枚                    -38枚        89枚 +    127枚      -167枚    -129枚       -36枚 +      3枚 上位G        | Rho=0.50 p=0.667 
D3     差枚                    -17枚         0枚 +     17枚       -51枚     -34枚         0枚 +     17枚 上位G        | Rho=1.00 p=0.000 (*)
D4     G数                     36枚       140枚 +    104枚      -129枚    -165枚        96枚 +     61枚 上位G        | Rho=0.50 p=0.667 
D4     G数                      7枚        21枚 +     14枚         0枚      -7枚         0枚      -7枚 上位G        | Rho=1.00 p=0.000 (*)
D4     勝率                     24枚       -85枚    -108枚       -14枚     -38枚       170枚 +    146枚 下位G        | Rho=-1.00 p=0.000 (*)
D4     勝率                      7枚        21枚 +     14枚         0枚      -7枚         0枚      -7枚 上位G        | Rho=1.00 p=0.000 (*)
D4     差枚                     15枚       109枚 +     95枚        66枚 +     52枚      -132枚    -146枚 上位G        | Rho=1.00 p=0.000 (*)
D4     差枚                      7枚         0枚      -7枚         0枚      -7枚        21枚 +     14枚 下位G        | Rho=1.00 p=0.000 (*)
D5     G数                     48枚      -252枚    -301枚       192枚 +    144枚       205枚 +    157枚 下位G        | Rho=-1.00 p=0.000 (*)
D5     G数                     21枚        63枚 +     42枚         0枚     -21枚         0枚     -21枚 上位G        | Rho=1.00 p=0.000 (*)
D5     勝率                     59枚       -88枚    -147枚        90枚 +     31枚       175枚 +    116枚 下位G        | Rho=-1.00 p=0.000 (*)
D5     勝率                     21枚        63枚 +     42枚         0枚     -21枚         0枚     -21枚 上位G        | Rho=1.00 p=0.000 (*)
D5     差枚                     76枚       113枚 +     36枚       -58枚    -134枚       175枚 +     98枚 下位G        | Rho=-0.50 p=0.667 
D5     差枚                     21枚         0枚     -21枚        63枚 +     42枚         0枚     -21枚 中間G        | Rho=1.00 p=0.000 (*)
D6     G数                   -103枚      -335枚    -232枚      -182枚     -79枚       209枚 +    311枚 下位G        | Rho=-1.00 p=0.000 (*)
D6     G数                    -37枚         0枚 +     37枚      -111枚     -74枚         0枚 +     37枚 上位G        | Rho=-1.00 p=0.000 (*)
D6     勝率                    -81枚        26枚 +    107枚      -346枚    -265枚        76枚 +    157枚 下位G        | Rho=-0.50 p=0.667 
D6     勝率                    -37枚         0枚 +     37枚      -111枚     -74枚         0枚 +     37枚 上位G        | Rho=-1.00 p=0.000 (*)
D6     差枚                   -100枚      -175枚     -75枚      -201枚    -101枚        76枚 +    176枚 下位G        | Rho=-0.50 p=0.667 
D6     差枚                    -37枚         0枚 +     37枚      -111枚     -74枚         0枚 +     37枚 上位G        | Rho=-1.00 p=0.000 (*)
D7     G数                    -23枚      -103枚     -80枚       101枚 +    124枚       -66枚     -44枚 中間G        | Rho=-0.50 p=0.667 
D7     G数                     -3枚         0枚 +      3枚       -10枚      -7枚         0枚 +      3枚 上位G        | Rho=-1.00 p=0.000 (*)
D7     勝率                    -23枚      -128枚    -105枚       101枚 +    123枚       -41枚     -18枚 中間G        | Rho=-0.50 p=0.667 
D7     勝率                     -3枚         0枚 +      3枚       -10枚      -7枚         0枚 +      3枚 上位G        | Rho=-1.00 p=0.000 (*)
D7     差枚                    -28枚      -138枚    -111枚       135枚 +    162枚       -80枚     -52枚 中間G        | Rho=-0.50 p=0.667 
D7     差枚                     -3枚         0枚 +      3枚       -10枚      -7枚         0枚 +      3枚 上位G        | Rho=-1.00 p=0.000 (*)
D8     G数                     54枚        77枚 +     23枚       169枚 +    115枚       -85枚    -138枚 中間G        | Rho=0.50 p=0.667 
D8     G数                     22枚         0枚     -22枚        65枚 +     43枚         0枚     -22枚 中間G        | Rho=1.00 p=0.000 (*)
D8     勝率                     53枚      -141枚    -194枚       188枚 +    135枚       112枚 +     59枚 中間G        | Rho=-0.50 p=0.667 
D8     勝率                     22枚         0枚     -22枚         0枚     -22枚        65枚 +     43枚 下位G        | Rho=1.00 p=0.000 (*)
D8     差枚                     52枚      -141枚    -194枚       193枚 +    140枚       106枚 +     53枚 中間G        | Rho=-0.50 p=0.667 
D8     差枚                     22枚         0枚     -22枚        65枚 +     43枚         0枚     -22枚 中間G        | Rho=1.00 p=0.000 (*)
D9     G数                     46枚        51枚 +      5枚       216枚 +    170枚      -128枚    -175枚 中間G        | Rho=0.50 p=0.667 
D9     G数                     21枚         0枚     -21枚        62枚 +     42枚         0枚     -21枚 中間G        | Rho=1.00 p=0.000 (*)
D9     勝率                     43枚       104枚 +     61枚       228枚 +    185枚      -204枚    -246枚 中間G        | Rho=0.50 p=0.667 
D9     勝率                     21枚         0枚     -21枚         0枚     -21枚        62枚 +     42枚 下位G        | Rho=1.00 p=0.000 (*)
D9     差枚                     60枚       -20枚     -80枚        81枚 +     20枚       120枚 +     60枚 下位G        | Rho=-1.00 p=0.000 (*)
D9     差枚                     21枚         0枚     -21枚        62枚 +     42枚         0枚     -21枚 中間G        | Rho=1.00 p=0.000 (*)
D10    G数                      8枚       193枚 +    185枚      -285枚    -293枚       116枚 +    108枚 上位G        | Rho=0.50 p=0.667 
D10    G数                     -8枚         0枚 +      8枚       -23枚     -15枚         0枚 +      8枚 上位G        | Rho=-1.00 p=0.000 (*)
D10    勝率                     -3枚       174枚 +    177枚        21枚 +     23枚      -203枚    -200枚 上位G        | Rho=1.00 p=0.000 (*)
D10    勝率                     -8枚         0枚 +      8枚       -23枚     -15枚         0枚 +      8枚 上位G        | Rho=-1.00 p=0.000 (*)
D10    差枚                    -36枚       -39枚      -3枚       101枚 +    138枚      -171枚    -135枚 中間G        | Rho=0.50 p=0.667 
D10    差枚                     -8枚       -23枚     -15枚         0枚 +      8枚         0枚 +      8枚 中間G        | Rho=-1.00 p=0.000 (*)
D11    G数                    223枚       243枚 +     20枚       399枚 +    176枚        27枚    -196枚 中間G        | Rho=0.50 p=0.667 
D11    G数                     80枚         0枚     -80枚       240枚 +    160枚         0枚     -80枚 中間G        | Rho=1.00 p=0.000 (*)
D11    勝率                    273枚       563枚 +    290枚       -67枚    -340枚       323枚 +     50枚 上位G        | Rho=0.50 p=0.667 
D11    勝率                     80枚         0枚     -80枚       240枚 +    160枚         0枚     -80枚 中間G        | Rho=1.00 p=0.000 (*)
D11    差枚                    248枚       563枚 +    315枚       153枚     -95枚        28枚    -220枚 上位G        | Rho=1.00 p=0.000 (*)
D11    差枚                     80枚         0枚     -80枚       240枚 +    160枚         0枚     -80枚 中間G        | Rho=1.00 p=0.000 (*)
D12    G数                     58枚        60枚 +      2枚        20枚     -38枚        93枚 +     36枚 下位G        | Rho=-0.50 p=0.667 
D12    G数                     18枚        54枚 +     36枚         0枚     -18枚         0枚     -18枚 上位G        | Rho=1.00 p=0.000 (*)
D12    勝率                     50枚      -180枚    -230枚        85枚 +     34枚       246枚 +    196枚 下位G        | Rho=-1.00 p=0.000 (*)
D12    勝率                     18枚         0枚     -18枚        54枚 +     36枚         0枚     -18枚 中間G        | Rho=1.00 p=0.000 (*)
